paradigm,category,citation,year,title,drug,species,paper_type,exposure_paradigm,route,acute_chronic,brain_region,short_conclusion,method_family,neuroscience_methods,imaging_type,in_vivo_imaging,confidence,notes,url,roadmap_ivsa,roadmap_species,roadmap_mouse_yn,roadmap_circuit
IV self-administration,Morphine IVSA,"Young et al., 1983",1983,Dependent rats trained to lever-press for morphine self-injections,Morphine,Rat,,,,,,"Morphine-dependent rats will lever-press for IV morphine, indicating dependence state can support/alter operant morphine taking.",Behavioral only,Behavioral IVSA in dependence model.,,no,High,Dependence-related self-administration.,https://pubmed.ncbi.nlm.nih.gov/?term=Young%20et%20al.%2C%201983%20Dependent%20rats%20trained%20to%20lever-press%20for%20morphine%20self-injections,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Morphine IVSA,"Grasing et al., 2003",2003,IV morphine self-administration under FR and progressive-ratio schedules,Morphine,Rat,,,,,,"Morphine supports reliable responding under fixed-ratio and progressive-ratio schedules, enabling assessment of reinforcement and motivation.",Behavioral only,Behavioral IVSA with FR and PR schedules.,,no,High,Dose/reinforcement characterization.,https://pubmed.ncbi.nlm.nih.gov/?term=Grasing%20et%20al.%2C%202003%20IV%20morphine%20self-administration%20under%20FR%20and%20progressive-ratio%20schedules,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Morphine IVSA,"Mierzejewski et al., 2007",2007,History of cocaine self-administration alters morphine IVSA,Morphine,Rat,,,,,,Prior cocaine self-administration history changes subsequent morphine self-administration behavior.,Behavioral only,Behavioral IVSA with prior-drug-history manipulation.,,no,High,Cross-drug history effect.,https://pubmed.ncbi.nlm.nih.gov/?term=Mierzejewski%20et%20al.%2C%202007%20History%20of%20cocaine%20self-administration%20alters%20morphine%20IVSA,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Morphine IVSA,"Biegler et al., 2016",2016,Increased intravenous morphine self-administration in a rat bariatric-surgery model,Morphine,Rat,,,,,,"A bariatric-surgery-related condition increased later morphine self-administration, linking physiological state to opioid vulnerability.",Behavioral only,Behavioral IVSA in surgery/metabolic model.,,no,High,Physiological-state vulnerability.,https://pubmed.ncbi.nlm.nih.gov/?term=Biegler%20et%20al.%2C%202016%20Increased%20intravenous%20morphine%20self-administration%20in%20a%20rat%20bariatric-surgery%20model,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Morphine IVSA,"Gutierrez et al., 2021",2021,Peripheral nerve injury promotes morphine-seeking after IV morphine self-administration,Morphine,Rat,,,,,,"Peripheral nerve injury enhances morphine-seeking after IVSA, linking pain state to opioid relapse-like behavior.",Behavior + pain model,Behavioral IVSA/seeking with peripheral nerve injury manipulation.,,no,High,Pain-state effect on seeking.,https://pubmed.ncbi.nlm.nih.gov/?term=Gutierrez%20et%20al.%2C%202021%20Peripheral%20nerve%20injury%20promotes%20morphine-seeking%20after%20IV%20morphine%20self-administration,yes,Rat,no,Z — Not tagged / distributed or unclear
IV self-administration,Morphine IVSA,"Guenther et al., 2025",2025,Acquisition and PR testing of IV morphine self-administration in rats,Morphine,Rat,,,,,,"Morphine supports acquisition and progressive-ratio responding, providing a current rat IV morphine reinforcement model.",Behavioral only,Behavioral IVSA with PR testing.,,no,Medium,Recent paper; broad title-level summary.,https://pubmed.ncbi.nlm.nih.gov/?term=Guenther%20et%20al.%2C%202025%20Acquisition%20and%20PR%20testing%20of%20IV%20morphine%20self-administration%20in%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Morphine IVSA,"Brunetti et al., 2024",2024,Rat study with active lever delivering IV morphine,Morphine,Rat,,,,,,Active-lever access to IV morphine supports reinforced responding in rats.,Behavioral only,Behavioral IVSA.,,no,Low,Very broad description from prior note; exact scope should be checked.,https://pubmed.ncbi.nlm.nih.gov/?term=Brunetti%20et%20al.%2C%202024%20Rat%20study%20with%20active%20lever%20delivering%20IV%20morphine,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Remifentanil IVSA,"Panlilio et al., 2000",2000,Dose-effect function for intravenous remifentanil self-administration in rats,Remifentanil,Rat,,,,,,Defines a dose-effect relationship showing remifentanil is a potent IV reinforcer in rats.,Behavioral only,Behavioral IVSA dose-effect testing.,,no,High,Dose-response characterization.,https://pubmed.ncbi.nlm.nih.gov/?term=Panlilio%20et%20al.%2C%202000%20Dose-effect%20function%20for%20intravenous%20remifentanil%20self-administration%20in%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Remifentanil IVSA,"James et al., 2013",2013,Cell-type-specific plasticity in nucleus accumbens after remifentanil self-administration,Remifentanil,Mouse,,,,,,Remifentanil self-administration drives cell-type-specific synaptic/plasticity changes in nucleus accumbens MSNs.,Ex vivo electrophysiology,Behavioral IVSA plus post hoc ex vivo electrophysiology in genetically identified D1- and D2-GFP NAc MSNs.,,no,High,Not in vivo imaging; post hoc slice physiology after remifentanil IVSA.,https://pubmed.ncbi.nlm.nih.gov/?term=James%20et%20al.%2C%202013%20Cell-type-specific%20plasticity%20in%20nucleus%20accumbens%20after%20remifentanil%20self-administration,yes,Mouse,yes,"A — Mesolimbic & striatum (VTA, NAc, striatum, VP, dopamine endpoints)"
IV self-administration,Remifentanil IVSA,"Hofford et al., 2017",2017,Environmental enrichment and remifentanil self-administration,Remifentanil,Mouse,,,,,,Environmental enrichment modifies vulnerability to remifentanil self-administration and related behaviors.,Behavioral only,Behavioral IVSA with housing/environment manipulation.,,no,High,Environmental modulation study.,https://pubmed.ncbi.nlm.nih.gov/?term=Hofford%20et%20al.%2C%202017%20Environmental%20enrichment%20and%20remifentanil%20self-administration,yes,Mouse,yes,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Remifentanil IVSA,"Anderson et al., 2021",2021,Sex-specific prefrontal dysfunction and cognitive-flexibility deficits after remifentanil self-administration,Remifentanil,Mouse,,,,,,Remifentanil self-administration produces sex-specific prelimbic cortical dysfunction and cognitive-flexibility impairments.,Ex vivo electrophysiology,Behavioral IVSA plus ex vivo intrinsic excitability recordings in prelimbic pyramidal neurons and cognitive-flexibility testing.,,no,High,Not in vivo imaging; combines behavior with ex vivo physiology and cognition assays.,https://pubmed.ncbi.nlm.nih.gov/?term=Anderson%20et%20al.%2C%202021%20Sex-specific%20prefrontal%20dysfunction%20and%20cognitive-flexibility%20deficits%20after%20remifentanil%20self-administration,yes,Mouse,yes,B — Cortex & cortico-striatal / cortico-midbrain
IV self-administration,Remifentanil IVSA,"Sharpe et al., 2024",2024,Age effects on acquisition of IV remifentanil and fentanyl self-administration in mice,Remifentanil / Fentanyl,Mouse,,,,,,Age influences acquisition and/or intake patterns for opioid self-administration in mice.,Behavioral only,Behavioral IVSA with developmental-age comparison.,,no,Medium,Broad summary from title-level mention.,https://pubmed.ncbi.nlm.nih.gov/?term=Sharpe%20et%20al.%2C%202024%20Age%20effects%20on%20acquisition%20of%20IV%20remifentanil%20and%20fentanyl%20self-administration%20in%20mice,yes,Mouse,yes,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Oxycodone IVSA,"Mavrikaki et al., 2017",2017,Oxycodone self-administration in male and female rats,Oxycodone,Rat,,,,,,"Male and female rats self-administer oxycodone, with sex influencing aspects of intake and/or escalation.",Behavioral only,Behavioral IVSA with sex comparison.,,no,High,Sex-difference paper.,https://pubmed.ncbi.nlm.nih.gov/?term=Mavrikaki%20et%20al.%2C%202017%20Oxycodone%20self-administration%20in%20male%20and%20female%20rats,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Oxycodone IVSA,"Townsend et al., 2021",2021,Rat opioid choice/self-administration procedures relevant to oxycodone taking and seeking,Oxycodone,Rat,,,,,,"Behavioral choice/self-administration procedures can model oxycodone taking, seeking, and relapse-related decision processes.",Behavioral only,Behavioral self-administration / choice procedure.,,no,Medium,Included as relevant procedural/behavioral paper.,https://pubmed.ncbi.nlm.nih.gov/?term=Townsend%20et%20al.%2C%202021%20Rat%20opioid%20choice/self-administration%20procedures%20relevant%20to%20oxycodone%20taking%20and%20seeking,yes,Rat,no,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Oxycodone IVSA,"Duffy et al., 2024",2024,Sex and genetic background influence intravenous oxycodone self-administration,Oxycodone,Mouse or rat (check source),,,,,,Biological sex and genetic background shape vulnerability to IV oxycodone self-administration.,Behavioral only,Behavioral IVSA with sex/strain-genotype comparison.,,no,Medium,Species should be checked in source.,https://pubmed.ncbi.nlm.nih.gov/?term=Duffy%20et%20al.%2C%202024%20Sex%20and%20genetic%20background%20influence%20intravenous%20oxycodone%20self-administration,yes,Mouse + rat,partial,Z — IVSA behavioral / no circuit tag in index
IV self-administration,Oxycodone IVSA,"Wabreha et al., 2025",2025,Escalated oxycodone self-administration with associated transcriptional changes,Oxycodone,Rodent (check source),,,,,,Escalated oxycodone self-administration is associated with transcriptional adaptations in addiction-related tissue.,Molecular / transcriptomics,Behavioral self-administration plus transcriptomic profiling.,,no,Medium,Species and exact assay should be checked in source.,https://pubmed.ncbi.nlm.nih.gov/?term=Wabreha%20et%20al.%2C%202025%20Escalated%20oxycodone%20self-administration%20with%20associated%20transcriptional%20changes,yes,Rodent (unspecified),no,Z — Not tagged / distributed or unclear
IV self-administration,Heroin IVSA,"Wang et al., 2025 (PrL CaMKII photometry)",2025,Heroin self-administration with abstinence; fiber photometry of prelimbic CaMKII neurons during cue-induced seeking and social interaction,Heroin,Mouse,,,,,,"After heroin self-administration and abstinence, heroin-associated cues increased prelimbic CaMKII calcium signals while social-investigation signals were reduced, linking PrL activity to seeking-related and social-behavior deficits.",In vivo imaging,Fiber photometry of PrL CaMKII neurons during cue-induced heroin seeking and social interaction testing after abstinence.,,yes,Medium,Added from later circuit-focused screen; emphasis on abstinence/cue seeking rather than acquisition imaging.,https://pubmed.ncbi.nlm.nih.gov/40223131/,yes,Mouse,yes,B — Cortex & cortico-striatal / cortico-midbrain
IV self-administration,Heroin IVSA,"Li et al., 2025 (DRN 5-HT punishment model)",2025,Punishment-resistant vs punishment-sensitive heroin self-administration with DRN serotonin electrophysiology and chemogenetic manipulation,Heroin,Rat,,,,,,"Punishment-resistant and punishment-sensitive heroin-taking phenotypes differed behaviorally, and chemogenetic activation of DRN serotonin neurons increased basal and punished heroin intake in resistant animals.",Ex vivo electrophysiology,Ex vivo electrophysiology of dorsal raphe serotonin neurons plus DREADD/chemogenetic manipulation in a heroin punishment/self-administration model.,,no,Medium,Circuit paper with electrophysiology and causal manipulation; not in vivo imaging.,https://www.nature.com/articles/s41386-024-01993-1,yes,Rat,no,Z — Not tagged / distributed or unclear
IV self-administration,Heroin IVSA,"Giannotti et al., 2021",2021,Heroin self-administration relapse study identifying the paraventricular thalamus to nucleus accumbens pathway,Heroin,Rat,,,,,,"The PVT→NAc pathway was necessary and sufficient for heroin relapse after abstinence, and extinction was associated with reduced relapse and loss of synaptic plasticity in this pathway.",Behavior + circuit manipulation,Optogenetics and chemogenetics in a heroin self-administration/relapse model; circuit-level causal tests with pathway-focused plasticity analysis.,,no,High,Strong relapse-circuit paper; manipulation-focused rather than live imaging.,https://pmc.ncbi.nlm.nih.gov/articles/PMC8418780/,yes,Rat,no,"D — Thalamus, habenula, hypothalamus"
IV self-administration,Heroin IVSA,"Heinsbroek et al., 2021",2021,Heroin choice and relapse study identifying a common limiter circuit for opioid choice and relapse,Heroin,Rat,,,,,,"Identified a circuit mechanism that constrains both opioid choice and relapse-like behavior, highlighting a common limiter circuit for heroin-related decision-making and seeking.",Behavior + circuit manipulation,Circuit-manipulation study in heroin choice/relapse behavior; pathway-level causal experiments rather than in vivo imaging.,,no,Medium,Included as a circuit-focused IV heroin seeking paper.,https://pmc.ncbi.nlm.nih.gov/articles/PMC8352904/,yes,Rat,no,Z — Not tagged / distributed or unclear
IV self-administration,Heroin IVSA,"Wang et al., 2025 (PrL→VTA circuit)",2025,Heroin self-administration study linking prelimbic to VTA projection function to stress-potentiated heroin seeking,Heroin,Mouse,,,,,,"Prelimbic-to-VTA projection function contributed to stress-potentiated heroin seeking, supporting a cortical-midbrain circuit mechanism for enhanced relapse vulnerability.",Behavior + circuit manipulation,Circuit-function study of PrL→VTA projection in heroin self-administration and stress-potentiated seeking; manipulation-focused rather than in vivo imaging.,,no,Medium,Added from later circuit-focused screen; distinct from the Wang et al. photometry paper.,https://pmc.ncbi.nlm.nih.gov/articles/PMC12572406/,yes,Mouse,yes,B — Cortex & cortico-striatal / cortico-midbrain
Experimenter-administered injection,Fentanyl injection,"Tian, 2015",2015,Effect of Acute Fentanyl Treatment on Synaptic Plasticity in the Hippocampal CA1 Region in Rats,Fentanyl,Rat,Experimental,Acute fentanyl exposure and washout,Acute fentanyl application,Acute,Hippocampal CA1 Schaffer-collateral pathway,"Acute fentanyl and washout increased CA1 excitability and altered synaptic plasticity, likely through MOR-dependent disinhibition of interneurons.",Ex vivo electrophysiology,Ex vivo electrophysiology,,no,High,,https://www.frontiersin.org/journals/pharmacology/articles/10.3389/fphar.2015.00251/full,no,Rat,no,E — Hippocampus
Experimenter-administered injection,Fentanyl injection,"Gyawali, 2023",2023,Dopamine in the Dorsal Bed Nucleus of Stria Terminalis Signals Pavlovian Sign-Tracking and Reward Violations,Fentanyl,Rat,Experimental,Systemic fentanyl challenge during Pavlovian task sessions,i.p. fentanyl injection,Acute,dBNST dopamine signals,Acute systemic fentanyl did not disrupt cue discrimination but broadly potentiated dBNST dopamine signals during associative behavior.,In vivo imaging,Behavioral phenotyping,Fiber photometry (GRABDA dopamine sensor),yes,High,,https://pubmed.ncbi.nlm.nih.gov/37232554/,no,Rat,no,C — Extended amygdala / BNST / CeA
Experimenter-administered injection,Fentanyl injection,"Wang, 2023",2023,Striatal μ-Opioid Receptor Activation Triggers Direct-Pathway GABAergic Plasticity and Induces Negative Affect,Fentanyl,Mouse,Experimental,"Repeated fentanyl injections and withdrawal, plus CPP",i.p. fentanyl injection,Chronic/withdrawal,"Striatal MOR+ neurons, GPh, and SNc dopamine neurons",Repeated fentanyl exposure potentiated direct-pathway striatal GABA transmission and negative affect during withdrawal; inhibiting MOR+ striatal neurons reduced withdrawal symptoms.,Circuit manipulation,Ex vivo electrophysiology; chemogenetics; activity-dependent tagging; behavior,,no,High,,https://pubmed.ncbi.nlm.nih.gov/36796365/,no,Mouse,yes,"A — Mesolimbic & striatum (VTA, NAc, striatum, VP, dopamine endpoints)"
Experimenter-administered injection,Fentanyl injection,"Chaudun, 2024",2024,Distinct μ-Opioid Ensembles Trigger Positive and Negative Fentanyl Reinforcement,Fentanyl,Mouse,Experimental,Acute fentanyl exposure plus dependence/withdrawal model,Systemic fentanyl injection,Both,VTA GABA/dopamine and CeA MOR ensembles,"Positive reinforcement depended on VTA MOR circuits and dopamine transients, whereas negative reinforcement/withdrawal depended on CeA MOR ensembles.",In vivo imaging,Optogenetics; chemogenetics/knockdown; c-Fos mapping; tracing; behavior,Fiber photometry (calcium and dopamine),yes,High,,https://www.nature.com/articles/s41586-024-07440-x,no,Mouse,yes,Multi (A + C) — overlapping keywords; check `title` / `brain_region`
Experimenter-administered injection,Fentanyl injection,"Luo, 2024",2024,Restoration of the Activity of the Prefrontal Cortex to the Nucleus Accumbens Core Pathway Relieves Fentanyl-Induced Hyperalgesia in Male Rats,Fentanyl,Rat,Experimental,Fentanyl-induced hyperalgesia model,Systemic fentanyl injection,Chronic,PL-mPFC -> NAc core pathway,"Boosting activity in the PL-to-NAc core pathway reversed fentanyl-induced hyperalgesia, while suppressing the pathway worsened or induced hyperalgesia-like states.",Circuit manipulation,Optogenetics; chemogenetics; behavior; histology,,no,High,,https://pubmed.ncbi.nlm.nih.gov/38524691/,no,Rat,no,Multi (A + B) — overlapping keywords; check `title` / `brain_region`
Experimenter-administered injection,Fentanyl injection,"Montemarano, 2025",2025,Projection-Defined Ventral Tegmental Area Neurons Exhibit Distinct Fentanyl-Induced Molecular and Functional Adaptations That Differentially Support Drug-Context Associations,Fentanyl,Mouse,Experimental,Fentanyl CPP and circuit profiling,Systemic fentanyl injection,Both,VTA->NAc versus VTA->PFC projections,"Fentanyl drove discordant molecular adaptations in VTA-NAc vs VTA-PFC neurons, and the two projections encoded fentanyl-context associations on different timescales.",In vivo imaging,RNA-seq; chemogenetics; CPP,Fiber photometry (calcium),yes,High,,https://pubmed.ncbi.nlm.nih.gov/41409149/,no,Mouse,yes,"A — Mesolimbic & striatum (VTA, NAc, striatum, VP, dopamine endpoints)"
